X,Y,L
7.71,8.44,36.07
7.77,5.74,96.14
12.68,11.07,69.05
1.25,7.66,22.04
16.18,4.30,90.70
0.53,1.93,90.53
9.70,13.94,42.34
4.78,13.20,10.09
6.41,4.56,34.01
6.20,3.64,41.45
2.60,3.73,90.20
3.48,0.96,90.66
12.55,10.08,86.37
18.72,10.73,90.50
8.41,12.06,13.64
4.09,11.54,10.73
15.04,13.26,90.33
0.93,10.58,10.61
5.14,9.76,14.22
13.43,10.85,95.75
0.30,14.32,10.58
10.67,3.61,58.05
16.43,9.05,35.95
2.97,13.90,10.20
18.54,4.35,10.12
0.39,13.04,10.12
8.53,14.65,28.30
19.99,10.54,90.25
19.59,14.16,90.62
12.09,8.48,24.37
5.52,5.27,10.68
2.27,12.66,10.27
12.58,4.08,78.62
1.97,5.31,32.48
7.25,7.50,35.71
11.54,2.24,59.34
2.73,1.39,90.95
15.50,5.45,66.21
6.93,14.17,80.38
17.48,2.46,10.43
10.28,14.86,55.83
4.97,13.41,10.00
2.69,3.81,90.31
2.75,9.14,94.52
16.78,14.00,90.20
19.65,4.90,90.11
9.43,12.96,65.08
10.67,11.53,20.60
16.01,10.75,90.51
3.66,10.22,10.27
2.90,4.63,90.92
9.25,10.32,36.78
12.74,2.05,59.21
19.23,8.88,70.84
5.97,6.29,16.03
11.86,1.51,10.68
8.39,4.66,82.56
8.80,3.18,3.46
7.21,4.02,47.73
14.88,0.41,16.59
15.90,14.60,90.38
12.25,8.81,4.37
5.04,1.53,74.28
3.56,13.04,10.85
0.98,8.16,77.60
5.32,0.81,99.55
5.26,4.87,69.17
18.57,3.92,10.43
2.66,12.15,10.93
2.44,8.72,96.52
1.62,10.12,10.49
15.62,1.77,10.08
17.59,0.70,90.35
8.34,13.20,47.01
12.19,13.78,80.67
10.51,8.35,99.37
15.46,0.21,90.16
2.54,9.62,56.12
0.68,7.31,38.92
19.97,3.17,90.77
5.34,7.53,37.86
17.46,3.75,10.48
6.05,8.81,26.24
5.16,14.03,6.37
18.71,9.68,48.93
0.36,4.43,90.19
16.51,8.18,76.73
18.53,3.88,10.37
11.16,3.34,18.45
16.70,8.23,82.41
14.00,7.31,96.09
15.69,7.44,50.69
0.64,14.98,10.63
9.60,14.43,84.76
11.47,4.47,83.77
9.93,2.01,16.45
19.26,3.41,90.81
14.34,12.86,99.67
11.66,5.29,42.28
1.33,5.02,82.17
11.77,7.33,72.18
9.02,1.71,19.86
9.07,7.74,67.73
0.73,5.28,61.72
12.70,11.26,70.23
8.66,9.69,9.15
13.54,3.01,33.25
13.91,13.64,70.11
14.39,7.98,49.79
8.74,14.73,29.53
5.91,8.21,43.92
8.09,6.59,96.28
15.05,0.08,10.30
17.85,7.79,55.05
8.51,1.24,99.84
1.27,2.97,90.79
19.71,2.18,10.66
11.33,2.31,43.91
18.65,14.02,90.33
15.87,8.17,69.95
6.66,11.83,52.57
12.81,5.08,71.01
3.62,12.51,10.24
16.86,5.04,69.28
14.43,7.22,85.72
14.22,0.78,20.32
9.96,12.30,50.78
10.33,14.22,72.35
14.58,0.77,75.83
3.18,12.17,10.31
10.47,5.99,54.20
19.68,3.44,10.07
16.94,6.72,80.50
1.05,0.28,90.17
7.08,1.43,28.72
9.74,4.65,29.39
3.15,8.42,20.10
9.99,4.14,77.43
15.43,6.25,90.34
15.64,11.79,90.39
3.89,10.97,10.81
11.17,5.04,60.50
19.01,0.97,10.82
16.40,0.50,90.25
8.16,2.76,32.87
2.50,3.11,90.76
6.29,1.09,80.82
10.66,5.39,93.70
8.38,11.35,69.16
4.98,14.92,10.62
19.79,9.14,1.60
7.26,5.14,73.08
9.61,6.53,93.31
8.91,10.05,29.69
6.89,2.16,97.21
6.46,14.49,73.59
3.17,9.06,5.79
5.98,13.70,43.80
16.36,11.08,90.26
2.18,3.04,90.54
9.78,5.51,39.71
12.88,14.93,15.44
11.10,9.08,79.72
4.80,9.67,79.43
4.12,2.86,90.89
13.15,6.12,49.81
9.71,6.66,96.74
4.45,5.98,79.90
5.23,0.57,13.03
11.12,14.04,61.70
12.88,11.00,20.19
16.64,0.07,10.28
4.16,3.22,90.75
6.12,13.52,69.44
13.11,0.99,0.56
18.22,1.85,90.83
0.32,7.26,22.24
11.62,12.62,27.69
14.40,12.74,70.77
18.62,0.74,10.80
0.85,5.85,79.51
9.01,14.12,54.96
5.86,11.87,68.63
6.91,5.60,24.68
16.95,6.69,11.86
10.02,7.71,23.11
5.71,13.52,12.79
12.85,14.28,37.12
2.84,13.64,10.97
3.00,0.28,90.89
18.99,6.57,15.94
19.98,11.02,90.11
6.46,10.01,92.43
10.00,3.25,1.31
1.76,4.86,90.66
13.45,4.15,1.34
6.98,14.71,79.36
5.88,11.05,6.20
14.37,8.97,98.25
5.33,4.66,89.43
15.60,5.61,39.20
13.72,8.87,97.45
14.53,5.62,18.32
10.43,7.21,77.03
10.58,2.19,16.62
17.22,4.61,90.27
7.66,4.79,52.56
12.87,2.64,10.07
2.32,13.21,10.08
0.98,13.33,10.59
5.84,6.52,94.22
15.11,0.32,90.80
17.28,14.37,90.23
4.32,0.52,90.61
6.44,8.51,97.77
8.49,3.86,86.36
9.43,2.32,30.62
4.27,9.81,22.81
10.05,10.11,71.90
5.08,6.51,73.30
1.63,13.48,10.12
11.39,6.88,58.78
6.28,0.36,53.63
8.60,8.82,15.67
18.60,1.16,90.10
6.01,1.94,52.74
17.37,5.57,92.05
15.66,1.04,90.71
13.95,3.11,97.96
2.67,14.66,10.82
8.75,2.38,50.59
19.61,1.43,90.48
4.20,4.28,90.86
17.41,0.08,10.91
19.19,14.93,90.80
4.96,14.98,10.17
18.70,4.22,10.51
0.23,14.69,10.86
9.46,6.01,55.16
14.85,5.71,31.16
10.25,3.73,11.16
14.88,13.98,17.61
17.58,7.84,58.76
5.45,9.59,66.80
0.93,13.51,10.88
15.73,6.28,74.67
0.90,13.24,10.11
1.67,10.14,10.06
14.07,13.00,56.62
19.14,10.93,90.04
1.78,10.60,10.51
16.34,5.76,28.70
4.27,1.71,90.83
19.39,6.18,33.07
8.59,13.79,28.25
12.91,10.56,28.73
16.27,9.74,54.97
10.67,5.59,2.86
3.56,4.32,90.88
17.36,13.49,90.49
1.79,12.21,10.24
1.42,14.32,10.34
14.13,2.41,73.48
9.46,9.98,75.60
4.47,5.58,80.03
5.90,1.82,43.41
18.59,3.66,90.52
4.73,6.89,24.20
2.18,2.55,90.84
19.50,10.98,90.06
18.94,14.99,90.91
16.68,0.87,10.56
4.70,6.94,44.50
1.04,3.02,90.41
14.42,7.28,96.77
12.33,1.72,70.74
11.76,8.45,52.58
8.06,2.50,57.33
13.42,10.12,46.42
1.14,5.81,74.82
5.04,9.15,9.76
8.28,2.60,50.46
17.04,10.45,90.41
15.18,0.53,10.60
10.12,0.51,39.63
11.75,12.36,72.52
16.45,10.41,90.33
16.45,2.68,90.62
7.97,10.20,39.88
15.65,7.95,0.43
8.80,10.39,60.22
12.57,13.54,96.01
13.04,10.70,81.07
10.26,11.43,68.70
11.73,5.08,14.17
14.36,12.87,25.04
0.17,4.89,90.17
3.15,3.74,90.51
0.86,8.87,61.56
9.85,12.59,32.87
9.15,10.91,92.07
12.47,13.61,30.21
17.35,9.78,92.40
7.68,3.56,17.32
7.86,6.45,5.53
0.03,12.76,10.79
10.24,1.78,86.71
18.31,1.24,90.48
13.61,3.21,43.61
4.20,5.11,27.77
1.13,9.42,74.62
17.47,8.41,97.77
13.41,0.37,37.64
10.02,10.04,8.74
0.66,13.19,10.24
19.99,4.00,10.93
15.59,5.24,5.88
12.38,12.26,61.36
18.47,1.34,90.57
17.23,5.86,75.90
13.21,3.99,36.54
6.19,13.81,23.40
4.75,10.83,10.37
14.73,7.43,66.06
7.94,12.41,85.97
12.20,7.22,26.90
13.41,9.85,94.38
5.87,6.08,80.17
3.25,8.63,76.78
13.55,0.72,4.29
14.57,12.93,52.83
8.32,11.92,73.81
11.11,7.00,57.94
10.86,11.99,68.25
11.75,10.18,11.09
0.46,3.07,90.49
6.61,8.40,8.19
